operon	ID	tig	max	min	seqname	start	end	strand	ProkkaNO	Target_label	Query_label	Percent_identity	align_length	mismatch	gap_opens	start_query	end_query	start_target	end_target	E_value	Bit score	GTDBTax	MiDAS3_6Tax	MIdentity	MAlnLgth	SILVA138Tax	SIdentity	SAlnLgth	max_abund	Function	operon_place	ID2	end_target_plot	start_target_plot
3511	EsbW_18-Q3-R4-48_MAXAC.017	tig00001290-10-13083280	66	60	tig00001290-10-13083280	2570	3541	-1	61	EsbW_18-Q3-R4-48_MAXAC.017_00061	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	EsbW_18-Q3-R4-48_MAXAC.017	3541	2570
3511	EsbW_18-Q3-R4-48_MAXAC.017	tig00001290-10-13083280	66	60	tig00001290-10-13083280	3658	4638	-1	62	EsbW_18-Q3-R4-48_MAXAC.017_00062	epsJ	22.124	226	159	8	4	217	10	230	8.7e-31	124	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	98	1443	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	97.8	1501	1.1125828	GT	NA	EsbW_18-Q3-R4-48_MAXAC.017	4348	3688
3511	EsbW_18-Q3-R4-48_MAXAC.017	tig00001290-10-13083280	66	60	tig00001290-10-13083280	4613	5674	-1	63	EsbW_18-Q3-R4-48_MAXAC.017_00063	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	EsbW_18-Q3-R4-48_MAXAC.017	5674	4613
3511	EsbW_18-Q3-R4-48_MAXAC.017	tig00001290-10-13083280	66	60	tig00001290-10-13083280	5671	6435	-1	64	EsbW_18-Q3-R4-48_MAXAC.017_00064	epsH	23.902	205	148	6	6	207	2	201	1.29e-24	106	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	98	1443	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	97.8	1501	1.1125828	GT	NA	EsbW_18-Q3-R4-48_MAXAC.017	6274	5677
3511	EsbW_18-Q3-R4-48_MAXAC.017	tig00001290-10-13083280	66	60	tig00001290-10-13083280	6440	7699	-1	65	EsbW_18-Q3-R4-48_MAXAC.017_00065	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	EsbW_18-Q3-R4-48_MAXAC.017	7699	6440
3511	EsbW_18-Q3-R4-48_MAXAC.017	tig00001290-10-13083280	66	60	tig00001290-10-13083280	7647	8003	-1	66	EsbW_18-Q3-R4-48_MAXAC.017_00066	epsK	22	100	78	0	2	101	6	105	8.04e-13	70.9	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	98	1443	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	97.8	1501	1.1125828	Export	NA	EsbW_18-Q3-R4-48_MAXAC.017	7962	7665
3511	EsbW_18-Q3-R4-48_MAXAC.017	tig00001290-10-13083280	66	60	tig00001290-10-13083280	8003	8842	-1	67	EsbW_18-Q3-R4-48_MAXAC.017_00067	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	EsbW_18-Q3-R4-48_MAXAC.017	8842	8003
3511	EsbW_18-Q3-R4-48_MAXAC.017	tig00001290-10-13083280	66	60	tig00001290-10-13083280	8845	9846	-1	68	EsbW_18-Q3-R4-48_MAXAC.017_00068	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	EsbW_18-Q3-R4-48_MAXAC.017	9846	8845
5480	Hade_18-Q3-R52-61_MAXAC.028	tig00007912-10-1345320	1558	1553	tig00007912-10-1345320	0	584	-1	1551	Hade_18-Q3-R52-61_MAXAC.028_01551	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Hade_18-Q3-R52-61_MAXAC.028	584	0
5480	Hade_18-Q3-R52-61_MAXAC.028	tig00007912-10-1345320	1558	1553	tig00007912-10-1345320	589	1704	-1	1552	Hade_18-Q3-R52-61_MAXAC.028_01552	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Hade_18-Q3-R52-61_MAXAC.028	1704	589
5480	Hade_18-Q3-R52-61_MAXAC.028	tig00007912-10-1345320	1558	1553	tig00007912-10-1345320	1701	2471	-1	1553	Hade_18-Q3-R52-61_MAXAC.028_01553	epsJ	22.449	196	132	8	36	216	2	192	5.48e-17	85.2	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	99	1442	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	98.8	1500	NA	GT	start	Hade_18-Q3-R52-61_MAXAC.028	2277	1707
5480	Hade_18-Q3-R52-61_MAXAC.028	tig00007912-10-1345320	1558	1553	tig00007912-10-1345320	2570	3541	-1	1554	Hade_18-Q3-R52-61_MAXAC.028_01554	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Hade_18-Q3-R52-61_MAXAC.028	3541	2570
5480	Hade_18-Q3-R52-61_MAXAC.028	tig00007912-10-1345320	1558	1553	tig00007912-10-1345320	3658	4611	-1	1555	Hade_18-Q3-R52-61_MAXAC.028_01555	epsJ	22.124	226	159	8	4	217	1	221	5.38e-31	124	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	99	1442	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	98.8	1500	NA	GT	NA	Hade_18-Q3-R52-61_MAXAC.028	4321	3661
5480	Hade_18-Q3-R52-61_MAXAC.028	tig00007912-10-1345320	1558	1553	tig00007912-10-1345320	4613	5674	-1	1556	Hade_18-Q3-R52-61_MAXAC.028_01556	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Hade_18-Q3-R52-61_MAXAC.028	5674	4613
5480	Hade_18-Q3-R52-61_MAXAC.028	tig00007912-10-1345320	1558	1553	tig00007912-10-1345320	5877	6434	-1	1557	Hade_18-Q3-R52-61_MAXAC.028_01557	epsH	26.506	166	114	6	6	168	2	162	1.29e-20	93.4	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	99	1442	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	98.8	1500	NA	GT	NA	Hade_18-Q3-R52-61_MAXAC.028	6363	5883
5480	Hade_18-Q3-R52-61_MAXAC.028	tig00007912-10-1345320	1558	1553	tig00007912-10-1345320	6439	8001	-1	1558	Hade_18-Q3-R52-61_MAXAC.028_01558	epsK	23.404	188	139	2	15	198	19	205	1.09e-06	57.4	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	99	1442	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	98.8	1500	NA	Export	NA	Hade_18-Q3-R52-61_MAXAC.028	7054	6496
5480	Hade_18-Q3-R52-61_MAXAC.028	tig00007912-10-1345320	1558	1553	tig00007912-10-1345320	8030	8839	-1	1559	Hade_18-Q3-R52-61_MAXAC.028_01559	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Hade_18-Q3-R52-61_MAXAC.028	8839	8030
5480	Hade_18-Q3-R52-61_MAXAC.028	tig00007912-10-1345320	1558	1553	tig00007912-10-1345320	8842	9801	-1	1560	Hade_18-Q3-R52-61_MAXAC.028_01560	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Hade_18-Q3-R52-61_MAXAC.028	9801	8842
8520	Mari_18-Q3-R65-66_MAXAC.025	tig00218278-10-10521780	2086	2082	tig00218278-10-10521780	0	959	1	2080	Mari_18-Q3-R65-66_MAXAC.025_02080	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Mari_18-Q3-R65-66_MAXAC.025	959	0
8520	Mari_18-Q3-R65-66_MAXAC.025	tig00218278-10-10521780	2086	2082	tig00218278-10-10521780	962	1801	1	2081	Mari_18-Q3-R65-66_MAXAC.025_02081	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Mari_18-Q3-R65-66_MAXAC.025	1801	962
8520	Mari_18-Q3-R65-66_MAXAC.025	tig00218278-10-10521780	2086	2082	tig00218278-10-10521780	1801	3363	1	2082	Mari_18-Q3-R65-66_MAXAC.025_02082	epsK	23.404	188	139	2	15	198	19	205	1.09e-06	57.4	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	99.8	1444	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	99.5	1502	NA	Export	start	Mari_18-Q3-R65-66_MAXAC.025	2416	1858
8520	Mari_18-Q3-R65-66_MAXAC.025	tig00218278-10-10521780	2086	2082	tig00218278-10-10521780	3368	4132	1	2083	Mari_18-Q3-R65-66_MAXAC.025_02083	epsH	23.902	205	148	6	6	207	2	201	1.29e-24	106	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	99.8	1444	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	99.5	1502	NA	GT	NA	Mari_18-Q3-R65-66_MAXAC.025	3971	3374
8520	Mari_18-Q3-R65-66_MAXAC.025	tig00218278-10-10521780	2086	2082	tig00218278-10-10521780	4129	5214	1	2084	Mari_18-Q3-R65-66_MAXAC.025_02084	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Mari_18-Q3-R65-66_MAXAC.025	5214	4129
8520	Mari_18-Q3-R65-66_MAXAC.025	tig00218278-10-10521780	2086	2082	tig00218278-10-10521780	5165	6145	1	2085	Mari_18-Q3-R65-66_MAXAC.025_02085	epsJ	22.124	226	159	8	4	217	10	230	2.73e-30	122	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	99.8	1444	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	99.5	1502	NA	GT	NA	Mari_18-Q3-R65-66_MAXAC.025	5855	5195
8520	Mari_18-Q3-R65-66_MAXAC.025	tig00218278-10-10521780	2086	2082	tig00218278-10-10521780	6262	7233	1	2086	Mari_18-Q3-R65-66_MAXAC.025_02086	epsJ	20.219	183	138	4	26	203	1	180	8.84e-23	102	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	99.8	1444	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	99.5	1502	NA	GT	NA	Mari_18-Q3-R65-66_MAXAC.025	6802	6265
8520	Mari_18-Q3-R65-66_MAXAC.025	tig00218278-10-10521780	2086	2082	tig00218278-10-10521780	7332	8102	1	2087	Mari_18-Q3-R65-66_MAXAC.025_02087	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Mari_18-Q3-R65-66_MAXAC.025	8102	7332
8520	Mari_18-Q3-R65-66_MAXAC.025	tig00218278-10-10521780	2086	2082	tig00218278-10-10521780	8099	9214	1	2088	Mari_18-Q3-R65-66_MAXAC.025_02088	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__UBA2330;s__	ESV31.1442;tax=d:Bacteria,p:Bacteroidetes,c:Ignavibacteria,o:SJA-28,f:midas_f_31,g:midas_g_31,s:midas_s_31;	NA	NA	FPLP01006939.12.1511 Bacteria;Bacteroidota;SJA-28;metagenome	NA	NA	NA	NA	NA	Mari_18-Q3-R65-66_MAXAC.025	9214	8099
8654	Mari_18-Q3-R65-66_MAXAC.226	tig00000206-10-12904610	822	810	tig00000206-10-12904610	0	1103	-1	808	Mari_18-Q3-R65-66_MAXAC.226_00808	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__	ESV895.1442;tax=d:Bacteria,p:Acidobacteria,c:Blastocatellia_Subgroup_4,o:Blastocatellales,f:Blastocatellaceae,g:JGI.fa	NA	NA	JX898166.1.1518 Bacteria;Acidobacteriota;Blastocatellia;Blastocatellales;Blastocatellaceae;Aridibacter;uncultured bacterium	NA	NA	NA	NA	NA	Mari_18-Q3-R65-66_MAXAC.226	1103	0
8654	Mari_18-Q3-R65-66_MAXAC.226	tig00000206-10-12904610	822	810	tig00000206-10-12904610	1228	2493	-1	809	Mari_18-Q3-R65-66_MAXAC.226_00809	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__	ESV895.1442;tax=d:Bacteria,p:Acidobacteria,c:Blastocatellia_Subgroup_4,o:Blastocatellales,f:Blastocatellaceae,g:JGI.fa	NA	NA	JX898166.1.1518 Bacteria;Acidobacteriota;Blastocatellia;Blastocatellales;Blastocatellaceae;Aridibacter;uncultured bacterium	NA	NA	NA	NA	NA	Mari_18-Q3-R65-66_MAXAC.226	2493	1228
8654	Mari_18-Q3-R65-66_MAXAC.226	tig00000206-10-12904610	822	810	tig00000206-10-12904610	2510	3409	-1	810	Mari_18-Q3-R65-66_MAXAC.226_00810	epsH	27.049	244	164	8	1	239	1	235	4.67e-61	202	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__	ESV895.1442;tax=d:Bacteria,p:Acidobacteria,c:Blastocatellia_Subgroup_4,o:Blastocatellales,f:Blastocatellaceae,g:JGI.fa	99.9	1442	JX898166.1.1518 Bacteria;Acidobacteriota;Blastocatellia;Blastocatellales;Blastocatellaceae;Aridibacter;uncultured bacterium	96.5	1518	0.2551718	GT	start	Mari_18-Q3-R65-66_MAXAC.226	3215	2513
8654	Mari_18-Q3-R65-66_MAXAC.226	tig00000206-10-12904610	822	810	tig00000206-10-12904610	3607	4584	1	811	Mari_18-Q3-R65-66_MAXAC.226_00811	epsJ	21.812	298	202	11	2	281	6	290	1.36e-34	134	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__	ESV895.1442;tax=d:Bacteria,p:Acidobacteria,c:Blastocatellia_Subgroup_4,o:Blastocatellales,f:Blastocatellaceae,g:JGI.fa	99.9	1442	JX898166.1.1518 Bacteria;Acidobacteriota;Blastocatellia;Blastocatellales;Blastocatellaceae;Aridibacter;uncultured bacterium	96.5	1518	0.2551718	GT	NA	Mari_18-Q3-R65-66_MAXAC.226	4477	3625
8654	Mari_18-Q3-R65-66_MAXAC.226	tig00000206-10-12904610	822	810	tig00000206-10-12904610	4568	5698	1	812	Mari_18-Q3-R65-66_MAXAC.226_00812	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__	ESV895.1442;tax=d:Bacteria,p:Acidobacteria,c:Blastocatellia_Subgroup_4,o:Blastocatellales,f:Blastocatellaceae,g:JGI.fa	NA	NA	JX898166.1.1518 Bacteria;Acidobacteriota;Blastocatellia;Blastocatellales;Blastocatellaceae;Aridibacter;uncultured bacterium	NA	NA	NA	NA	NA	Mari_18-Q3-R65-66_MAXAC.226	5698	4568
8654	Mari_18-Q3-R65-66_MAXAC.226	tig00000206-10-12904610	822	810	tig00000206-10-12904610	5717	6154	-1	813	Mari_18-Q3-R65-66_MAXAC.226_00813	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__	ESV895.1442;tax=d:Bacteria,p:Acidobacteria,c:Blastocatellia_Subgroup_4,o:Blastocatellales,f:Blastocatellaceae,g:JGI.fa	NA	NA	JX898166.1.1518 Bacteria;Acidobacteriota;Blastocatellia;Blastocatellales;Blastocatellaceae;Aridibacter;uncultured bacterium	NA	NA	NA	NA	NA	Mari_18-Q3-R65-66_MAXAC.226	6154	5717
8654	Mari_18-Q3-R65-66_MAXAC.226	tig00000206-10-12904610	822	810	tig00000206-10-12904610	6185	7294	-1	814	Mari_18-Q3-R65-66_MAXAC.226_00814	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__	ESV895.1442;tax=d:Bacteria,p:Acidobacteria,c:Blastocatellia_Subgroup_4,o:Blastocatellales,f:Blastocatellaceae,g:JGI.fa	NA	NA	JX898166.1.1518 Bacteria;Acidobacteriota;Blastocatellia;Blastocatellales;Blastocatellaceae;Aridibacter;uncultured bacterium	NA	NA	NA	NA	NA	Mari_18-Q3-R65-66_MAXAC.226	7294	6185
8654	Mari_18-Q3-R65-66_MAXAC.226	tig00000206-10-12904610	822	810	tig00000206-10-12904610	7305	7859	-1	815	Mari_18-Q3-R65-66_MAXAC.226_00815	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__	ESV895.1442;tax=d:Bacteria,p:Acidobacteria,c:Blastocatellia_Subgroup_4,o:Blastocatellales,f:Blastocatellaceae,g:JGI.fa	NA	NA	JX898166.1.1518 Bacteria;Acidobacteriota;Blastocatellia;Blastocatellales;Blastocatellaceae;Aridibacter;uncultured bacterium	NA	NA	NA	NA	NA	Mari_18-Q3-R65-66_MAXAC.226	7859	7305
8654	Mari_18-Q3-R65-66_MAXAC.226	tig00000206-10-12904610	822	810	tig00000206-10-12904610	7895	8878	-1	816	Mari_18-Q3-R65-66_MAXAC.226_00816	epsJ	22.314	121	87	3	5	119	7	126	1.48e-19	93.7	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__	ESV895.1442;tax=d:Bacteria,p:Acidobacteria,c:Blastocatellia_Subgroup_4,o:Blastocatellales,f:Blastocatellaceae,g:JGI.fa	99.9	1442	JX898166.1.1518 Bacteria;Acidobacteriota;Blastocatellia;Blastocatellales;Blastocatellaceae;Aridibacter;uncultured bacterium	96.5	1518	0.2551718	GT	NA	Mari_18-Q3-R65-66_MAXAC.226	8273	7916
8654	Mari_18-Q3-R65-66_MAXAC.226	tig00000206-10-12904610	822	810	tig00000206-10-12904610	8875	10068	-1	817	Mari_18-Q3-R65-66_MAXAC.226_00817	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__	ESV895.1442;tax=d:Bacteria,p:Acidobacteria,c:Blastocatellia_Subgroup_4,o:Blastocatellales,f:Blastocatellaceae,g:JGI.fa	NA	NA	JX898166.1.1518 Bacteria;Acidobacteriota;Blastocatellia;Blastocatellales;Blastocatellaceae;Aridibacter;uncultured bacterium	NA	NA	NA	NA	NA	Mari_18-Q3-R65-66_MAXAC.226	10068	8875
8654	Mari_18-Q3-R65-66_MAXAC.226	tig00000206-10-12904610	822	810	tig00000206-10-12904610	10065	10823	-1	818	Mari_18-Q3-R65-66_MAXAC.226_00818	NA	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Blastocatellia;o__Pyrinomonadales;f__Pyrinomonadaceae;g__;s__	ESV895.1442;tax=d:Bacteria,p:Acidobacteria,c:Blastocatellia_Subgroup_4,o:Blastocatellales,f:Blastocatellaceae,g:JGI.fa	NA	NA	JX898166.1.1518 Bacteria;Acidobacteriota;Blastocatellia;Blastocatellales;Blastocatellaceae;Aridibacter;uncultured bacterium	NA	NA	NA	NA	NA	Mari_18-Q3-R65-66_MAXAC.226	10823	10065
